maximum return you can choose is 0.141
The minimum return available 0.0045
{'rates_1': {'weights': [array([6.99350599e-24, 6.99562379e-24, 6.99604735e-24, 6.99541201e-24,
       1.63132555e-24, 6.70329670e-01]), array([4.47935272e-24, 3.47985348e-01, 4.23071713e-25, 2.84164761e-25,
       8.75107656e-25, 6.52014652e-01]), array([2.82780587e-24, 3.66300366e-01, 2.78297069e-24, 1.37897358e-24,
       1.64289970e-24, 6.33699634e-01]), array([2.09661582e-24, 3.84615385e-01, 2.77319407e-24, 2.92586807e-24,
       2.19721203e-24, 6.15384615e-01]), array([2.23072362e-24, 4.02930403e-01, 1.91883955e-24, 2.48369373e-24,
       2.16586686e-24, 5.97069597e-01]), array([ 2.26072089e-24,  4.21245421e-01,  1.31703210e-24, -7.04690565e-25,
        2.62054494e-25,  5.78754579e-01]), array([3.14122230e-24, 4.39560440e-01, 1.90493840e-24, 1.48484901e-24,
       2.70135700e-24, 5.60439560e-01]), array([3.22925869e-24, 4.57875458e-01, 2.13153448e-24, 3.44161752e-24,
       1.65103513e-24, 5.42124542e-01]), array([ 2.50728517e-24,  4.76190476e-01, -6.44988064e-25,  2.27503143e-26,
        3.36721255e-26,  5.23809524e-01]), array([3.46798912e-24, 4.94505495e-01, 2.38142946e-24, 5.08315235e-24,
       2.40162513e-24, 5.05494505e-01]), array([ 1.74953619e-25,  5.12820513e-01,  3.44812037e-25,  3.56100698e-25,
       -1.26651289e-24,  4.87179487e-01]), array([2.12982651e-24, 5.31135531e-01, 1.59073516e-24, 1.20386743e-24,
       1.43753383e-24, 4.68864469e-01]), array([1.24920348e-24, 5.49450549e-01, 6.80041168e-25, 2.07802408e-24,
       3.70061060e-25, 4.50549451e-01]), array([ 1.30415263e-24,  5.67765568e-01,  1.17625231e-24,  4.14313107e-25,
       -2.79309149e-25,  4.32234432e-01]), array([3.29640607e-24, 5.86080586e-01, 3.24077585e-24, 6.43116284e-24,
       3.28439983e-24, 4.13919414e-01]), array([5.05846605e-24, 6.04395604e-01, 1.23309318e-24, 8.73230541e-26,
       1.50275565e-24, 3.95604396e-01]), array([3.45450483e-24, 6.22710623e-01, 3.24746438e-24, 3.02811396e-24,
       3.36591506e-24, 3.77289377e-01]), array([2.83968418e-25, 6.41025641e-01, 1.12722511e-24, 3.88535370e-24,
       4.83525057e-24, 3.58974359e-01]), array([ 3.78607268e-24,  6.59340659e-01, -5.51417867e-25,  4.54679358e-26,
        1.31142314e-24,  3.40659341e-01]), array([-1.06507709e-24,  6.77655678e-01,  1.57474463e-24,  2.98995366e-24,
        2.55946021e-24,  3.22344322e-01]), array([3.73437334e-24, 6.95970696e-01, 3.74361736e-24, 3.63003634e-24,
       1.30778081e-26, 3.04029304e-01]), array([6.66736269e-25, 7.14285714e-01, 2.84824821e-24, 2.25468623e-24,
       1.69779766e-24, 2.85714286e-01]), array([2.50782672e-24, 7.32600733e-01, 2.49216619e-24, 1.04252390e-24,
       2.19006585e-24, 2.67399267e-01]), array([-8.68764307e-25,  7.50915751e-01,  2.78010552e-25,  2.33158522e-24,
       -1.45853292e-24,  2.49084249e-01]), array([2.63863897e-24, 7.69230769e-01, 4.22554317e-24, 5.00257877e-24,
       5.73928024e-24, 2.30769231e-01]), array([ 1.09331300e-24,  7.87545788e-01, -1.33639957e-24,  2.31953365e-25,
        3.27218392e-25,  2.12454212e-01]), array([2.72381712e-24, 8.05860806e-01, 1.60887864e-24, 1.14047941e-24,
       5.03724689e-25, 1.94139194e-01]), array([ 1.09493489e-24,  8.24175824e-01,  3.85268038e-25,  2.53022328e-24,
       -1.38929670e-24,  1.75824176e-01]), array([3.14102872e-24, 8.42490842e-01, 8.11068448e-25, 1.60898667e-24,
       3.59445042e-24, 1.57509158e-01]), array([-1.48603973e-25,  8.60805861e-01,  2.09177036e-24,  2.92828740e-24,
        3.31226614e-24,  1.39194139e-01]), array([5.29869172e-26, 8.79120879e-01, 2.83890408e-24, 5.88991872e-24,
       4.21621308e-24, 1.20879121e-01]), array([1.90962358e-24, 8.97435897e-01, 3.86121821e-24, 4.29377273e-24,
       4.24376714e-24, 1.02564103e-01]), array([-1.43773032e-25,  9.15750916e-01, -1.27609872e-24,  5.26543376e-24,
       -1.88063328e-24,  8.42490842e-02]), array([-5.34530326e-27,  9.34065934e-01,  1.96870332e-24,  3.39412163e-24,
        3.59282656e-24,  6.59340659e-02]), array([ 1.45925747e-25,  9.52380952e-01, -2.92627985e-24,  1.89675679e-24,
       -3.16381469e-24,  4.76190476e-02]), array([2.06742564e-24, 9.70695971e-01, 2.06737917e-24, 1.77697966e-24,
       3.39684785e-24, 2.93040293e-02]), array([ 6.76262842e-25,  9.89010989e-01, -3.87569933e-25,  4.85865026e-24,
       -1.33081338e-24,  1.09890110e-02]), array([5.58862326e-07, 9.99989051e-01, 2.49779362e-06, 3.71757106e-06,
       3.54094627e-06, 6.33649234e-07])], 'variance': [1.0509798795786662e-47, 2.8958459123294268e-06, 1.1583383649317707e-05, 2.606261321096485e-05, 4.633353459727085e-05, 7.239614780823568e-05, 0.0001042504528438594, 0.00014189644970414192, 0.0001853341383890834, 0.00023456351889868365, 0.0002895845912329426, 0.00035039735539186086, 0.00041700181137543777, 0.0004893979591836732, 0.0005675857988165677, 0.0006515653302741213, 0.0007413365535563336, 0.000836899468663205, 0.0009382540755947349, 0.0010454003743509232, 0.0011583383649317709, 0.0012770680473372779, 0.0014015894215674435, 0.0015319024876222678, 0.0016680072455017507, 0.0018099036952058925, 0.0019575918367346935, 0.002111071670088153, 0.002270343195266271, 0.002435406412269049, 0.0026062613210964852, 0.002782907921748581, 0.002965346214225335, 0.003153576198526746, 0.00334759787465282, 0.0035474112426035487, 0.0037530163023789384, 0.003964413053978987, 0.004181601497403695, 0.00440458163265306, 0.0046333534597270834, 0.00486791697862577, 0.0051082721893491116, 0.005354419091897113, 0.0056063576862697756, 0.005864087972467092, 0.0061276099504890685, 0.006396923620335705, 0.006672028982007003, 0.006952926035502956, 0.00723961478082357, 0.007532095217968845, 0.007830367346938774, 0.008134431167733366, 0.008444286680352612, 0.008632940038308166]}, 'rates_10': {'weights': [array([6.98948226e-24, 6.99223536e-24, 6.99138825e-24, 6.99117646e-24,
       6.99160001e-24, 1.00000000e+00]), array([4.34885026e-24, 1.83150183e-02, 2.18569761e-24, 1.00790075e-24,
       1.07604844e-24, 9.81684982e-01]), array([4.11952011e-24, 3.66300366e-02, 2.10963814e-24, 1.15329765e-24,
       1.07525264e-24, 9.63369963e-01]), array([4.08685549e-24, 5.49450549e-02, 2.00848911e-24, 8.81515001e-25,
       9.16182678e-25, 9.45054945e-01]), array([4.03183241e-24, 7.32600733e-02, 2.14991685e-24, 6.62893368e-25,
       8.37640268e-25, 9.26739927e-01]), array([4.31101617e-24, 9.15750916e-02, 2.07931795e-24, 7.69679093e-25,
       6.94110408e-25, 9.08424908e-01]), array([3.77969579e-24, 1.09890110e-01, 2.00964344e-24, 1.09767396e-24,
       9.66596278e-25, 8.90109890e-01]), array([3.91481919e-24, 1.28205128e-01, 1.74911629e-24, 1.07500299e-24,
       7.53378324e-25, 8.71794872e-01]), array([4.44803323e-24, 1.46520147e-01, 2.40331497e-24, 1.64116174e-24,
       1.33155393e-24, 8.53479853e-01]), array([3.66768204e-24, 1.64835165e-01, 2.20122456e-24, 9.14029305e-25,
       7.59288478e-25, 8.35164835e-01]), array([3.37314389e-24, 1.83150183e-01, 1.77742642e-24, 6.16762844e-25,
       1.16336537e-24, 8.16849817e-01]), array([3.13235202e-24, 2.01465201e-01, 2.17639328e-24, 1.25516548e-24,
       8.46046142e-25, 7.98534799e-01]), array([3.20830392e-24, 2.19780220e-01, 2.18475772e-24, 8.50340168e-25,
       1.48991087e-24, 7.80219780e-01]), array([3.30158028e-24, 2.38095238e-01, 2.38511207e-24, 1.72856920e-24,
       2.10266093e-24, 7.61904762e-01]), array([2.55799705e-24, 2.56410256e-01, 3.38904955e-24, 1.45749469e-24,
       2.11426816e-24, 7.43589744e-01]), array([3.11873698e-24, 2.74725275e-01, 2.29702404e-24, 5.91307280e-25,
       1.51655502e-24, 7.25274725e-01]), array([2.33432597e-24, 2.93040293e-01, 1.25958097e-24, 2.37949172e-24,
       1.00638145e-24, 7.06959707e-01]), array([1.61279699e-24, 3.11355311e-01, 8.26764454e-25, 8.89651519e-25,
       8.11588588e-25, 6.88644689e-01]), array([3.41906023e-24, 3.29670330e-01, 2.56830641e-24, 9.17086772e-25,
       1.72595399e-24, 6.70329670e-01]), array([ 1.83742303e-24,  3.47985348e-01,  1.04563344e-24,  6.07475754e-26,
       -2.83357564e-25,  6.52014652e-01]), array([3.67242155e-24, 3.66300366e-01, 4.17020661e-25, 5.29901158e-25,
       3.67976548e-25, 6.33699634e-01]), array([1.21616901e-24, 3.84615385e-01, 2.15260841e-24, 1.85898655e-24,
       2.61263850e-24, 6.15384615e-01]), array([2.21981250e-24, 4.02930403e-01, 2.51483430e-24, 3.33509517e-24,
       3.35455199e-24, 5.97069597e-01]), array([ 2.23937915e-24,  4.21245421e-01, -5.88069009e-27, -2.69792141e-25,
        8.38604454e-25,  5.78754579e-01]), array([2.30722918e-24, 4.39560440e-01, 1.69842607e-24, 1.68566679e-24,
       1.87742849e-24, 5.60439560e-01]), array([3.31282384e-24, 4.57875458e-01, 2.97283549e-24, 4.72199426e-24,
       3.55114777e-24, 5.42124542e-01]), array([1.60576884e-24, 4.76190476e-01, 4.90901642e-25, 2.22626961e-24,
       4.23400498e-25, 5.23809524e-01]), array([4.39249269e-24, 4.94505495e-01, 3.30658523e-24, 2.91190316e-24,
       2.56213186e-24, 5.05494505e-01]), array([ 2.01867315e-24,  5.12820513e-01, -6.09618013e-25,  1.16839862e-24,
        5.06394255e-25,  4.87179487e-01]), array([1.23483161e-24, 5.31135531e-01, 1.93662034e-24, 1.15377287e-24,
       3.35704118e-24, 4.68864469e-01]), array([-3.85060087e-25,  5.49450549e-01,  2.01406499e-25, -1.01050082e-24,
        9.11627879e-25,  4.50549451e-01]), array([1.38452937e-24, 5.67765568e-01, 2.81993800e-24, 2.07813556e-24,
       3.56029357e-24, 4.32234432e-01]), array([-2.48264388e-25,  5.86080586e-01,  2.40874541e-24,  3.41518350e-24,
        2.58553066e-24,  4.13919414e-01]), array([3.29925044e-24, 6.04395604e-01, 3.65979285e-25, 9.38622589e-25,
       2.12247329e-25, 3.95604396e-01]), array([1.66188331e-24, 6.22710623e-01, 4.16790667e-24, 3.04691376e-24,
       3.65888031e-24, 3.77289377e-01]), array([ 2.73823096e-25,  6.41025641e-01,  2.84294276e-24, -4.42628086e-25,
        1.45133594e-24,  3.58974359e-01]), array([3.21591270e-25, 6.59340659e-01, 1.53536787e-24, 2.61413363e-24,
       5.69367176e-25, 3.40659341e-01]), array([-4.67673102e-24,  6.77655678e-01, -1.08711527e-24,  4.29603251e-25,
       -1.05501276e-24,  3.22344322e-01]), array([3.76476214e-24, 6.95970696e-01, 1.25896508e-24, 1.92696955e-24,
       1.87161222e-24, 3.04029304e-01]), array([2.35994686e-24, 7.14285714e-01, 1.15728833e-24, 4.02518048e-24,
       2.73074238e-24, 2.85714286e-01]), array([2.51057246e-24, 7.32600733e-01, 2.49681696e-24, 1.73990796e-25,
       3.51644260e-25, 2.67399267e-01]), array([-9.12565571e-25,  7.50915751e-01,  1.12768767e-24,  1.47193529e-25,
        7.04694611e-25,  2.49084249e-01]), array([-8.45755702e-25,  7.69230769e-01,  8.27074255e-25,  2.00107041e-24,
        6.16885488e-25,  2.30769231e-01]), array([ 2.84936303e-24,  7.87545788e-01, -1.05482754e-24,  1.46580973e-24,
        1.23824958e-24,  2.12454212e-01]), array([-7.10380671e-25,  8.05860806e-01, -9.01269800e-26, -1.62331017e-25,
        2.48746998e-24,  1.94139194e-01]), array([-5.56997727e-25,  8.24175824e-01, -9.18036557e-25,  1.62521820e-24,
        2.49396022e-24,  1.75824176e-01]), array([1.31490489e-24, 8.42490842e-01, 4.68170453e-24, 2.92916551e-24,
       3.07352862e-24, 1.57509158e-01]), array([-1.63620169e-25,  8.60805861e-01,  3.37684142e-24,  2.92950482e-24,
        3.18920592e-24,  1.39194139e-01]), array([-2.10867668e-25,  8.79120879e-01,  1.66533273e-24,  1.66571246e-24,
        1.49564032e-24,  1.20879121e-01]), array([ 6.91457421e-26,  8.97435897e-01, -9.92089835e-26,  3.39733924e-24,
        5.07998051e-24,  1.02564103e-01]), array([1.67305150e-24, 9.15750916e-01, 1.67000501e-24, 1.72523434e-24,
       2.33953405e-24, 8.42490842e-02]), array([-1.62259764e-24,  9.34065934e-01,  7.37737771e-25,  8.20069801e-25,
        9.25189509e-25,  6.59340659e-02]), array([-1.59605189e-24,  9.52380952e-01, -1.75569725e-24,  1.79611323e-24,
       -1.12831293e-24,  4.76190476e-02]), array([5.43980255e-25, 9.70695971e-01, 3.36009091e-24, 8.67285953e-24,
       3.65834226e-24, 2.93040293e-02]), array([2.26507544e-24, 9.89010989e-01, 1.24871774e-24, 4.83187842e-24,
       3.04604426e-24, 1.09890110e-02]), array([7.45707572e-07, 9.99985798e-01, 3.25983165e-06, 4.78253036e-06,
       4.61158072e-06, 8.01951270e-07])], 'variance': [1.0818179588440369e-47, 2.895845912329427e-06, 1.1583383649317709e-05, 2.6062613210964854e-05, 4.6333534597270855e-05, 7.239614780823569e-05, 0.00010425045284385942, 0.00014189644970414195, 0.00018533413838908342, 0.00023456351889868368, 0.0002895845912329427, 0.00035039735539186097, 0.0004170018113754379, 0.0004893979591836733, 0.0005675857988165678, 0.0006515653302741215, 0.0007413365535563337, 0.0008368994686632051, 0.000938254075594735, 0.0010454003743509235, 0.001158338364931771, 0.0012770680473372779, 0.0014015894215674439, 0.001531902487622268, 0.001668007245501751, 0.001809903695205893, 0.001957591836734694, 0.0021110716700881533, 0.0022703431952662712, 0.0024354064122690494, 0.002606261321096486, 0.0027829079217485814, 0.0029653462142253356, 0.0031535761985267466, 0.0033475978746528206, 0.003547411242603549, 0.003753016302378939, 0.003964413053978988, 0.0041816014974036956, 0.0044045816326530604, 0.004633353459727084, 0.004867916978625771, 0.0051082721893491116, 0.005354419091897114, 0.005606357686269776, 0.005864087972467093, 0.00612760995048907, 0.006396923620335706, 0.006672028982007004, 0.006952926035502958, 0.007239614780823572, 0.007532095217968847, 0.007830367346938776, 0.008134431167733368, 0.008444286680352613, 0.008632934260152452]}, 'rates_15': {'weights': [array([6.98863519e-24, 6.99181181e-24, 6.99075294e-24, 6.99075291e-24,
       6.99117646e-24, 1.00000000e+00]), array([4.24339607e-24, 1.83150183e-02, 2.13306155e-24, 9.73024311e-25,
       1.07074839e-24, 9.81684982e-01]), array([4.22433894e-24, 3.66300366e-02, 2.14100163e-24, 1.01985000e-24,
       9.18075552e-25, 9.63369963e-01]), array([4.21197765e-24, 5.49450549e-02, 2.08042471e-24, 1.11631267e-24,
       8.99463514e-25, 9.45054945e-01]), array([4.24059569e-24, 7.32600733e-02, 2.05421415e-24, 8.34693836e-25,
       8.12738152e-25, 9.26739927e-01]), array([4.55162045e-24, 9.15750916e-02, 2.46774685e-24, 1.36296286e-24,
       1.37400546e-24, 9.08424908e-01]), array([3.77975326e-24, 1.09890110e-01, 2.32152664e-24, 9.78398034e-25,
       1.22335570e-24, 8.90109890e-01]), array([4.12357045e-24, 1.28205128e-01, 2.07356231e-24, 9.64884767e-25,
       1.32387127e-24, 8.71794872e-01]), array([4.45836960e-24, 1.46520147e-01, 1.98469033e-24, 1.32001056e-24,
       9.91813573e-25, 8.53479853e-01]), array([4.10576144e-24, 1.64835165e-01, 2.21854929e-24, 8.08892852e-25,
       9.92574702e-25, 8.35164835e-01]), array([3.81475050e-24, 1.83150183e-01, 2.13444748e-24, 8.48335993e-25,
       1.47354150e-24, 8.16849817e-01]), array([3.10358818e-24, 2.01465201e-01, 1.71183996e-24, 1.02838179e-24,
       5.51151549e-25, 7.98534799e-01]), array([3.19792545e-24, 2.19780220e-01, 2.38653828e-24, 6.29347940e-25,
       1.69419708e-24, 7.80219780e-01]), array([2.88913088e-24, 2.38095238e-01, 1.74244379e-24, 2.38437786e-24,
       1.56311897e-24, 7.61904762e-01]), array([3.88790911e-24, 2.56410256e-01, 2.59066216e-24, 1.49072764e-24,
       1.96141765e-24, 7.43589744e-01]), array([3.93496258e-24, 2.74725275e-01, 2.29820242e-24, 2.11702037e-24,
       2.07442151e-24, 7.25274725e-01]), array([2.35279790e-24, 2.93040293e-01, 1.23518891e-24, 6.27142211e-25,
       2.38495475e-24, 7.06959707e-01]), array([3.33688086e-24, 3.11355311e-01, 3.10575659e-24, 2.12006876e-24,
       2.36617834e-24, 6.88644689e-01]), array([4.29172435e-24, 3.29670330e-01, 1.78568377e-24, 1.39950021e-24,
       8.37675732e-25, 6.70329670e-01]), array([2.80271357e-24, 3.47985348e-01, 1.37087264e-24, 1.08226496e-24,
       1.62081618e-24, 6.52014652e-01]), array([3.66825643e-24, 3.66300366e-01, 1.92884427e-24, 1.39559233e-24,
       6.88193489e-25, 6.33699634e-01]), array([3.83971058e-24, 3.84615385e-01, 1.91691127e-24, 2.49315891e-24,
       1.61077156e-24, 6.15384615e-01]), array([3.04707469e-24, 4.02930403e-01, 1.63921331e-24, 1.39242656e-24,
       1.73170588e-24, 5.97069597e-01]), array([4.54108229e-25, 4.21245421e-01, 1.66071932e-24, 2.07391702e-24,
       2.40597610e-24, 5.78754579e-01]), array([4.02021942e-24, 4.39560440e-01, 2.44536093e-24, 6.59862428e-25,
       2.32547164e-24, 5.60439560e-01]), array([1.62705518e-24, 4.57875458e-01, 2.12811977e-24, 3.00028114e-24,
       2.15218153e-24, 5.42124542e-01]), array([8.15379985e-25, 4.76190476e-01, 3.43230852e-24, 1.72326564e-24,
       4.10661001e-25, 5.23809524e-01]), array([4.41665229e-24, 4.94505495e-01, 8.94859402e-25, 1.71383043e-24,
       2.61075152e-25, 5.05494505e-01]), array([ 1.00942835e-24,  5.12820513e-01,  7.40471541e-25, -1.38371643e-24,
       -8.11225375e-25,  4.87179487e-01]), array([4.69818480e-24, 5.31135531e-01, 1.92650999e-24, 1.58493223e-24,
       2.26420937e-24, 4.68864469e-01]), array([-3.22981857e-25,  5.49450549e-01,  3.75291850e-26,  2.37721654e-24,
        2.24188358e-24,  4.50549451e-01]), array([ 1.40651547e-24,  5.67765568e-01,  1.17052524e-24, -4.71769847e-25,
       -4.75843985e-25,  4.32234432e-01]), array([3.19692537e-24, 5.86080586e-01, 1.60735225e-24, 3.02170418e-24,
       1.03524196e-24, 4.13919414e-01]), array([3.35795029e-24, 6.04395604e-01, 1.21610364e-24, 3.08046949e-24,
       1.47782537e-24, 3.95604396e-01]), array([3.49582717e-24, 6.22710623e-01, 4.54013692e-24, 4.28755260e-24,
       7.14317511e-24, 3.77289377e-01]), array([2.01383705e-24, 6.41025641e-01, 1.01397123e-24, 3.84636254e-24,
       2.65263257e-24, 3.58974359e-01]), array([3.71433379e-24, 6.59340659e-01, 2.33845404e-24, 2.15627795e-24,
       3.12598218e-24, 3.40659341e-01]), array([2.12575881e-24, 6.77655678e-01, 2.66680556e-24, 2.55014767e-24,
       1.64772769e-24, 3.22344322e-01]), array([ 3.82403332e-25,  6.95970696e-01,  1.28478639e-24,  1.04450289e-24,
       -1.59703728e-24,  3.04029304e-01]), array([ 2.36986007e-24,  7.14285714e-01, -5.06655878e-25,  1.90435542e-24,
       -1.53393078e-24,  2.85714286e-01]), array([4.17636974e-24, 7.32600733e-01, 4.32534186e-25, 1.11374892e-24,
       2.21541014e-24, 2.67399267e-01]), array([2.55322826e-24, 7.50915751e-01, 2.00319836e-24, 1.44763946e-24,
       3.09877654e-24, 2.49084249e-01]), array([4.53927903e-24, 7.69230769e-01, 4.63641270e-24, 5.81988715e-24,
       6.10461809e-24, 2.30769231e-01]), array([1.12635324e-24, 7.87545788e-01, 1.51572259e-24, 2.76501449e-24,
       2.50447168e-24, 2.12454212e-01]), array([-6.46185405e-25,  8.05860806e-01,  1.20132048e-24,  2.84905231e-24,
        3.10885083e-24,  1.94139194e-01]), array([1.25023781e-24, 8.24175824e-01, 1.25285488e-24, 3.77255758e-24,
       3.12543865e-24, 1.75824176e-01]), array([1.41165215e-24, 8.42490842e-01, 1.30427826e-24, 1.22652325e-24,
       1.62409707e-24, 1.57509158e-01]), array([-1.39028413e-25,  8.60805861e-01,  3.30998989e-24,  4.19039006e-24,
        5.71433319e-24,  1.39194139e-01]), array([3.32417306e-24, 8.79120879e-01, 4.15735707e-24, 2.45928379e-24,
       6.78247103e-24, 1.20879121e-01]), array([1.90803874e-24, 8.97435897e-01, 3.42654265e-24, 2.55864914e-24,
       3.80938646e-24, 1.02564103e-01]), array([-1.79237922e-24,  9.15750916e-01,  8.10645812e-25,  1.72699699e-24,
        3.43074673e-24,  8.42490842e-02]), array([1.96468850e-25, 9.34065934e-01, 4.12420649e-24, 2.48847196e-24,
       7.10199160e-24, 6.59340659e-02]), array([-1.40055122e-24,  9.52380952e-01,  1.69889767e-24, -2.57547039e-24,
        7.52264739e-25,  4.76190476e-02]), array([-1.27172672e-24,  9.70695971e-01,  5.07341199e-24,  5.18409398e-24,
        4.09091255e-24,  2.93040293e-02]), array([ 4.25038336e-25,  9.89010989e-01, -3.03597435e-24,  5.53016096e-25,
       -1.20872653e-25,  1.09890110e-02]), array([1.06924560e-06, 9.99980156e-01, 4.57896834e-06, 6.64371925e-06,
       6.46006136e-06, 1.09138231e-06])], 'variance': [1.1119843025008133e-47, 2.895845912329428e-06, 1.1583383649317707e-05, 2.606261321096485e-05, 4.633353459727085e-05, 7.239614780823568e-05, 0.0001042504528438594, 0.00014189644970414192, 0.0001853341383890834, 0.00023456351889868365, 0.0002895845912329426, 0.00035039735539186086, 0.00041700181137543777, 0.0004893979591836732, 0.0005675857988165677, 0.0006515653302741213, 0.0007413365535563336, 0.000836899468663205, 0.0009382540755947349, 0.0010454003743509232, 0.0011583383649317709, 0.0012770680473372779, 0.0014015894215674435, 0.0015319024876222678, 0.0016680072455017507, 0.0018099036952058925, 0.0019575918367346935, 0.002111071670088153, 0.002270343195266271, 0.002435406412269049, 0.0026062613210964852, 0.002782907921748581, 0.002965346214225335, 0.003153576198526746, 0.00334759787465282, 0.0035474112426035487, 0.0037530163023789384, 0.003964413053978987, 0.004181601497403695, 0.00440458163265306, 0.0046333534597270834, 0.00486791697862577, 0.0051082721893491116, 0.005354419091897113, 0.0056063576862697756, 0.005864087972467092, 0.0061276099504890685, 0.006396923620335705, 0.006672028982007003, 0.006952926035502956, 0.00723961478082357, 0.007532095217968845, 0.007830367346938774, 0.008134431167733366, 0.008444286680352612, 0.008632926880191195]}, 'rates_20': {'weights': [array([6.98863516e-24, 6.99160003e-24, 6.99032940e-24, 6.99032937e-24,
       6.99075292e-24, 1.00000000e+00]), array([4.23692333e-24, 1.83150183e-02, 2.08327932e-24, 9.01524067e-25,
       9.36636657e-25, 9.81684982e-01]), array([4.54633297e-24, 3.66300366e-02, 2.30644852e-24, 1.07568691e-24,
       1.07219484e-24, 9.63369963e-01]), array([4.09689559e-24, 5.49450549e-02, 2.02262255e-24, 9.51825657e-25,
       9.78867886e-25, 9.45054945e-01]), array([4.03764180e-24, 7.32600733e-02, 2.25275588e-24, 9.29879952e-25,
       1.08776807e-24, 9.26739927e-01]), array([4.35155035e-24, 9.15750916e-02, 2.37031689e-24, 1.25708989e-24,
       1.36179487e-24, 9.08424908e-01]), array([3.79658078e-24, 1.09890110e-01, 2.33132816e-24, 1.19923376e-24,
       1.06862163e-24, 8.90109890e-01]), array([3.47775842e-24, 1.28205128e-01, 2.18507195e-24, 1.18242943e-24,
       1.00282117e-24, 8.71794872e-01]), array([4.04462957e-24, 1.46520147e-01, 2.30505364e-24, 7.70522574e-25,
       1.20352738e-24, 8.53479853e-01]), array([4.15534147e-24, 1.64835165e-01, 2.53852902e-24, 1.66481124e-24,
       1.95795112e-24, 8.35164835e-01]), array([3.83530378e-24, 1.83150183e-01, 2.16587642e-24, 8.61889419e-25,
       1.46038257e-24, 8.16849817e-01]), array([3.09776256e-24, 2.01465201e-01, 1.92333801e-24, 5.95432107e-25,
       1.35130372e-24, 7.98534799e-01]), array([3.21252535e-24, 2.19780220e-01, 1.74252307e-24, 8.51679719e-25,
       9.32465837e-25, 7.80219780e-01]), array([2.84054891e-24, 2.38095238e-01, 2.18359540e-24, 8.76432306e-25,
       1.58234153e-24, 7.61904762e-01]), array([3.06407545e-24, 2.56410256e-01, 2.58233684e-24, 2.34448331e-24,
       2.38554191e-24, 7.43589744e-01]), array([3.95557935e-24, 2.74725275e-01, 2.30834427e-24, 1.68995060e-24,
       1.64244443e-24, 7.25274725e-01]), array([4.10600806e-24, 2.93040293e-01, 2.51180729e-24, 2.56107511e-24,
       2.24562741e-24, 7.06959707e-01]), array([2.44896095e-24, 3.11355311e-01, 2.69208520e-24, 1.89075140e-25,
       4.27975775e-25, 6.88644689e-01]), array([4.31758187e-24, 3.29670330e-01, 1.73291611e-24, 1.57592206e-24,
       1.54150842e-24, 6.70329670e-01]), array([2.69976806e-24, 3.47985348e-01, 9.97853984e-25, 3.67736911e-26,
       7.46558414e-25, 6.52014652e-01]), array([ 1.92993083e-24,  3.66300366e-01,  1.49249930e-24,  1.17839432e-24,
       -7.47561741e-26,  6.33699634e-01]), array([2.09250424e-24, 3.84615385e-01, 2.37864475e-24, 1.64453426e-24,
       9.95669291e-25, 6.15384615e-01]), array([2.18003055e-24, 4.02930403e-01, 2.50372199e-24, 1.82942423e-24,
       1.06572343e-24, 5.97069597e-01]), array([4.87395016e-25, 4.21245421e-01, 1.23406009e-24, 7.87229773e-25,
       2.28466398e-25, 5.78754579e-01]), array([4.08097264e-24, 4.39560440e-01, 2.84576464e-24, 1.92929604e-24,
       9.83630548e-25, 5.60439560e-01]), array([1.53241314e-24, 4.57875458e-01, 8.44271077e-25, 1.71912938e-24,
       2.60502890e-26, 5.42124542e-01]), array([8.16669037e-25, 4.76190476e-01, 3.97687564e-25, 8.55908443e-25,
       1.49682184e-24, 5.23809524e-01]), array([ 3.59601431e-24,  4.94505495e-01,  9.26371739e-25, -1.31537185e-24,
        8.80698623e-26,  5.05494505e-01]), array([ 2.76550513e-24,  5.12820513e-01,  1.11506672e-24, -1.20306058e-25,
       -4.53237492e-25,  4.87179487e-01]), array([3.00763073e-24, 5.31135531e-01, 1.94946925e-24, 2.97092927e-25,
       1.18802220e-24, 4.68864469e-01]), array([1.33664581e-24, 5.49450549e-01, 1.28937927e-24, 1.97331707e-25,
       5.42798248e-24, 4.50549451e-01]), array([-2.07313061e-24,  5.67765568e-01,  1.09689054e-24,  2.08132163e-24,
        4.22249709e-24,  4.32234432e-01]), array([3.26319497e-24, 5.86080586e-01, 2.07831470e-24, 8.69985196e-25,
       1.06240347e-24, 4.13919414e-01]), array([ 5.13459257e-24,  6.04395604e-01,  1.31035111e-24,  9.86671183e-26,
       -8.07648027e-25,  3.95604396e-01]), array([-1.80320576e-26,  6.22710623e-01,  1.62125829e-24,  1.32691106e-24,
        5.34101736e-24,  3.77289377e-01]), array([1.88940063e-24, 6.41025641e-01, 1.87870333e-24, 2.12717850e-24,
       5.26975941e-24, 3.58974359e-01]), array([ 3.73948158e-24,  6.59340659e-01, -6.87118841e-25,  1.73309391e-24,
        3.98367330e-24,  3.40659341e-01]), array([3.83858611e-25, 6.77655678e-01, 3.01704661e-24, 3.81544634e-24,
       5.20278877e-24, 3.22344322e-01]), array([3.91272552e-24, 6.95970696e-01, 8.90666389e-25, 2.35507025e-24,
       4.07559130e-25, 3.04029304e-01]), array([2.31266721e-24, 7.14285714e-01, 1.19656472e-24, 2.32286425e-24,
